doc_id,source_type,source_name,url,topic,Last Updated,status,filepath_raw,filepath_cleaned,last_updated
gov_001,gov,uscis,https://www.uscis.gov/working-in-the-united-states/students-and-exchange-visitors/optional-practical-training-opt-for-f-1-students,opt,11/25/2024,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_001_optional-practical-training-opt-for-f-1-students.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_001_optional-practical-training-opt-for-f-1-students.md,2026-04-19T10:42:41.369414
gov_002,gov,uscis,https://www.uscis.gov/i-765,i765,4/13/2026,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_002_i-765.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_002_i-765.md,2026-04-19T10:42:41.801824
gov_003,gov,uscis,https://www.uscis.gov/working-in-the-united-states/students-and-exchange-visitors/students-and-employment,employment,11/20/2025,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_003_students-and-employment.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_003_students-and-employment.md,2026-04-19T10:42:42.364790
gov_004,gov,uscis,https://www.uscis.gov/working-in-the-united-states/students-and-exchange-visitors/optional-practical-training-extension-for-stem-students-stem-opt,stem opt,1/30/2026,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_004_optional-practical-training-extension-for-stem-students-stem-opt.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_004_optional-practical-training-extension-for-stem-students-stem-opt.md,2026-04-19T10:42:42.855275
gov_005,gov,uscis,https://www.uscis.gov/policy-manual/volume-2-part-f-chapter-5,Practical Training,2/1/2026,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_005_volume-2-part-f-chapter-5.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_005_volume-2-part-f-chapter-5.md,2026-04-19T10:42:43.584008
gov_006,gov,uscis,https://www.uscis.gov/working-in-the-united-states/h-1b-specialty-occupations,h1b,3/31/2026,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_006_h-1b-specialty-occupations.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_006_h-1b-specialty-occupations.md,2026-04-19T10:42:44.056721
gov_007,gov,dol,https://www.dol.gov/agencies/whd/immigration/h1b,h1b,-,no content extracted,C:\Users\yl73\studentnexus\data\raw\gov\gov_007_h1b.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_007_h1b.md,2026-04-19T10:42:44.780366
gov_008,gov,dhs,https://studyinthestates.dhs.gov/students/prepare/students-and-the-form-i-20,i20,-,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_008_students-and-the-form-i-20.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_008_students-and-the-form-i-20.md,2026-04-19T10:42:45.681834
gov_009,gov,dhs,https://studyinthestates.dhs.gov/schools/apply/getting-started-with-sevp-certification,sevp,-,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_009_getting-started-with-sevp-certification.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_009_getting-started-with-sevp-certification.md,2026-04-19T10:42:46.660427
gov_010,gov,uscis,https://www.uscis.gov/forms/all-forms/how-do-i-request-premium-processing,premium processing,3/23/2026,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_010_how-do-i-request-premium-processing.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_010_how-do-i-request-premium-processing.md,2026-04-19T10:42:47.197384
gov_011,gov,ice,https://www.ice.gov/sevis/students,students,,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_011_students.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_011_students.md,2026-04-19T10:42:47.660589
gov_012,gov,dhs,https://studyinthestates.dhs.gov/sevp-portal-help/maintain-information/opt-student-reporting-requirements,opt reporting,,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_012_opt-student-reporting-requirements.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_012_opt-student-reporting-requirements.md,2026-04-19T10:42:48.610712
gov_013,gov,dhs,https://studyinthestates.dhs.gov/sevis-help-hub/student-records/fm-student-employment/unemployment-counter,unemployment,,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_013_unemployment-counter.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_013_unemployment-counter.md,2026-04-19T10:42:49.557381
gov_014,gov,dhs,https://studyinthestates.dhs.gov/students/maintaining-status,maintaining status,,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_014_maintaining-status.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_014_maintaining-status.md,2026-04-19T10:42:50.040696
gov_015,gov,dhs,https://studyinthestates.dhs.gov/students/study/traveling-as-an-international-student,traveling,,processed,C:\Users\yl73\studentnexus\data\raw\gov\gov_015_traveling-as-an-international-student.html,C:\Users\yl73\studentnexus\data\cleaned\gov\gov_015_traveling-as-an-international-student.md,2026-04-19T10:42:50.871235
uni_001,uni,columbia,https://isso.columbia.edu/content/f-1-opt-optional-practical-training-during-your-degree-program,opt,,processed,C:\Users\yl73\studentnexus\data\raw\uni\uni_001_f-1-opt-optional-practical-training-during-your-degree-program.html,C:\Users\yl73\studentnexus\data\cleaned\uni\uni_001_f-1-opt-optional-practical-training-during-your-degree-program.md,2026-04-19T10:43:05.825758
